               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.070708,            0.025453,            0.042654,           0.0026933,             0.73573,           0.0047315,           0.0011058,            0.043173,            0.011721,            0.032416,                0.01,                0.01,                0.01
                   1,            0.053666,            0.021038,            0.040762,           0.0032397,             0.98272,            0.077398,            0.019307,            0.031914,           0.0097615,            0.030479,                0.01,                0.01,                0.01
                   2,            0.045619,            0.018597,            0.039163,              0.3253,             0.23756,             0.23368,            0.063178,            0.028875,           0.0075689,            0.028895,            0.009901,            0.009901,            0.009901
                   3,            0.044308,            0.016713,            0.037847,             0.45977,             0.45537,             0.39717,             0.18008,            0.027748,           0.0067218,            0.027379,            0.009802,            0.009802,            0.009802
                   4,             0.04015,             0.01622,            0.036499,             0.44551,             0.51678,             0.46608,             0.19008,             0.02636,           0.0061671,            0.025391,            0.009703,            0.009703,            0.009703
                   5,            0.039158,            0.014656,            0.035542,             0.44039,             0.74347,             0.61781,             0.27599,            0.028615,            0.005103,            0.022038,            0.009604,            0.009604,            0.009604
                   6,            0.038826,            0.014426,            0.035807,             0.54307,             0.82199,             0.68385,             0.31186,             0.02689,           0.0053362,             0.02204,            0.009505,            0.009505,            0.009505
                   7,              0.0365,            0.013295,            0.030548,             0.57421,             0.91006,             0.68967,             0.31849,            0.028112,           0.0049286,            0.019196,            0.009406,            0.009406,            0.009406
                   8,             0.03699,            0.013345,             0.03147,             0.64733,             0.82763,             0.80982,             0.35942,            0.027579,           0.0053265,            0.016836,            0.009307,            0.009307,            0.009307
                   9,            0.035052,            0.012348,            0.028157,             0.69791,             0.95945,              0.8207,             0.44331,             0.02316,           0.0051106,             0.01657,            0.009208,            0.009208,            0.009208
                  10,            0.034352,            0.011801,            0.025727,             0.59053,             0.86861,             0.82656,              0.4491,            0.023881,           0.0048105,            0.014413,            0.009109,            0.009109,            0.009109
                  11,            0.033334,            0.012065,            0.024035,              0.6376,              0.8785,             0.86271,             0.40311,            0.026652,           0.0046511,            0.012455,             0.00901,             0.00901,             0.00901
                  12,            0.032877,            0.011936,            0.023951,             0.65165,             0.96636,             0.92749,             0.51944,            0.021678,           0.0045977,            0.010416,            0.008911,            0.008911,            0.008911
                  13,            0.033386,            0.011621,            0.019741,             0.74518,             0.86943,             0.87503,             0.46601,             0.02372,           0.0045055,           0.0099447,            0.008812,            0.008812,            0.008812
                  14,            0.033425,            0.012061,            0.020396,             0.68231,             0.94746,             0.89595,             0.49209,            0.024151,           0.0045605,            0.011617,            0.008713,            0.008713,            0.008713
                  15,            0.032321,            0.011683,            0.019239,             0.77231,             0.92326,             0.90262,             0.51027,            0.021933,            0.004547,           0.0072168,            0.008614,            0.008614,            0.008614
                  16,            0.031671,            0.010908,            0.017146,             0.83304,             0.89142,             0.92161,             0.51498,            0.022524,           0.0059778,            0.006031,            0.008515,            0.008515,            0.008515
                  17,            0.029725,            0.012228,            0.016889,             0.81626,              0.9153,             0.95407,             0.51707,            0.022342,           0.0044617,           0.0055041,            0.008416,            0.008416,            0.008416
                  18,            0.032447,             0.01174,            0.017106,             0.93813,             0.95192,             0.97803,             0.61014,            0.019422,           0.0048821,           0.0047276,            0.008317,            0.008317,            0.008317
                  19,            0.031137,            0.010285,            0.015373,             0.93738,             0.97555,             0.98145,             0.50873,            0.024064,            0.004468,           0.0034116,            0.008218,            0.008218,            0.008218
                  20,            0.029547,            0.011021,              0.0142,             0.96824,             0.98339,             0.99382,             0.57998,            0.023974,           0.0043966,           0.0019032,            0.008119,            0.008119,            0.008119
                  21,            0.031744,            0.010548,            0.015415,             0.89369,             0.91098,             0.95997,             0.54956,            0.023895,           0.0043151,           0.0022113,             0.00802,             0.00802,             0.00802
                  22,            0.030661,             0.01054,            0.012952,             0.97592,             0.99884,               0.995,             0.56459,            0.021708,           0.0043146,           0.0017766,            0.007921,            0.007921,            0.007921
                  23,            0.030076,            0.010647,             0.01402,             0.93833,             0.95592,             0.99043,             0.57038,            0.021334,           0.0045492,            0.004661,            0.007822,            0.007822,            0.007822
                  24,            0.029894,            0.011273,            0.013891,             0.97549,             0.99693,             0.99437,             0.63783,            0.019882,           0.0043151,           0.0015126,            0.007723,            0.007723,            0.007723
                  25,            0.029638,            0.010942,            0.012215,             0.97664,             0.98384,             0.98436,             0.60114,            0.019267,           0.0045419,           0.0029053,            0.007624,            0.007624,            0.007624
                  26,            0.030786,            0.010345,            0.012198,             0.89556,              0.9732,             0.96776,             0.50744,            0.023101,           0.0043881,           0.0019165,            0.007525,            0.007525,            0.007525
                  27,            0.030103,            0.010984,            0.011344,             0.98497,             0.98889,              0.9925,              0.6116,            0.020027,            0.004269,           0.0013799,            0.007426,            0.007426,            0.007426
                  28,            0.029562,            0.010665,            0.010177,             0.95237,             0.97852,             0.98369,             0.55446,            0.020811,           0.0042067,           0.0014292,            0.007327,            0.007327,            0.007327
                  29,            0.028306,            0.010481,            0.010662,             0.98856,             0.97995,             0.99214,             0.59011,            0.019828,           0.0040987,           0.0015156,            0.007228,            0.007228,            0.007228
                  30,            0.027276,            0.010228,            0.010059,             0.99225,             0.98133,             0.99423,             0.60665,            0.022336,           0.0041013,           0.0011356,            0.007129,            0.007129,            0.007129
                  31,            0.028153,            0.010826,             0.01103,              0.9134,             0.99304,               0.991,             0.59699,            0.020667,           0.0042026,           0.0011851,             0.00703,             0.00703,             0.00703
                  32,            0.027626,            0.010173,           0.0095673,             0.97355,             0.98887,             0.99344,             0.64213,            0.017013,           0.0041962,           0.0022454,            0.006931,            0.006931,            0.006931
                  33,            0.027144,            0.010634,           0.0093504,             0.98916,             0.99899,               0.995,             0.63833,            0.018646,           0.0041669,           0.0012533,            0.006832,            0.006832,            0.006832
                  34,            0.027347,            0.010162,            0.010868,             0.98893,             0.98484,             0.99437,             0.61867,            0.017865,           0.0041333,            0.001291,            0.006733,            0.006733,            0.006733
                  35,            0.026212,            0.010435,           0.0080795,              0.9534,              0.9959,             0.99401,             0.62376,            0.018651,           0.0043197,           0.0011382,            0.006634,            0.006634,            0.006634
                  36,            0.026542,            0.010229,           0.0096289,             0.96318,             0.96549,             0.99422,             0.61575,             0.01711,           0.0042493,           0.0025501,            0.006535,            0.006535,            0.006535
                  37,            0.027109,            0.010301,           0.0094409,             0.98906,             0.99802,               0.995,             0.58938,             0.01975,           0.0042405,           0.0011499,            0.006436,            0.006436,            0.006436
                  38,            0.027146,           0.0098826,           0.0084772,             0.98395,             0.99282,               0.995,             0.61958,            0.018718,           0.0046806,           0.0009122,            0.006337,            0.006337,            0.006337
                  39,            0.026595,            0.010137,           0.0090785,               0.984,             0.98896,               0.995,             0.63909,            0.017373,           0.0042364,           0.0013038,            0.006238,            0.006238,            0.006238
                  40,            0.025458,            0.010282,           0.0096109,             0.97622,             0.96807,             0.98134,             0.62167,            0.017946,           0.0042524,           0.0013091,            0.006139,            0.006139,            0.006139
                  41,             0.02495,           0.0097959,           0.0084206,             0.99224,             0.99505,               0.995,             0.63622,             0.01777,           0.0040978,           0.0012981,             0.00604,             0.00604,             0.00604
                  42,            0.025299,           0.0097523,             0.00725,              0.9914,              0.9917,               0.995,              0.6407,            0.016687,           0.0042053,           0.0010497,            0.005941,            0.005941,            0.005941
                  43,            0.024566,            0.010179,           0.0071729,             0.99079,             0.99877,               0.995,             0.65209,            0.016986,           0.0040581,           0.0010647,            0.005842,            0.005842,            0.005842
                  44,            0.026526,           0.0097336,           0.0080021,             0.99342,             0.99573,               0.995,             0.65464,            0.017418,           0.0041047,           0.0011908,            0.005743,            0.005743,            0.005743
                  45,            0.026235,            0.010093,           0.0093025,             0.99418,             0.99435,               0.995,             0.64692,            0.016838,           0.0040652,           0.0012019,            0.005644,            0.005644,            0.005644
                  46,            0.027687,            0.010019,           0.0090835,             0.98973,             0.99914,               0.995,             0.65245,            0.017772,           0.0040728,           0.0010806,            0.005545,            0.005545,            0.005545
                  47,            0.023378,           0.0097396,           0.0074292,             0.98955,             0.99916,               0.995,             0.68757,            0.015625,           0.0039233,           0.0010856,            0.005446,            0.005446,            0.005446
                  48,            0.024501,           0.0099317,           0.0073589,             0.97914,             0.98834,             0.99288,             0.61696,            0.017679,           0.0041744,           0.0017536,            0.005347,            0.005347,            0.005347
                  49,            0.023768,            0.009615,           0.0076833,             0.99203,             0.99357,               0.995,             0.64061,            0.017107,           0.0041409,           0.0010888,            0.005248,            0.005248,            0.005248
                  50,            0.023815,            0.010418,           0.0079208,             0.99113,             0.99245,               0.995,             0.66278,            0.015814,           0.0039544,           0.0010585,            0.005149,            0.005149,            0.005149
                  51,            0.023246,           0.0093597,           0.0058189,             0.99081,             0.99501,               0.995,             0.61965,            0.017975,           0.0041057,          0.00092516,             0.00505,             0.00505,             0.00505
                  52,            0.024541,           0.0096522,           0.0070001,             0.99084,             0.99349,               0.995,             0.60348,             0.01775,            0.004131,           0.0010943,            0.004951,            0.004951,            0.004951
                  53,             0.02526,           0.0093989,           0.0069137,             0.99028,             0.99806,               0.995,             0.62864,            0.017996,           0.0039653,           0.0011065,            0.004852,            0.004852,            0.004852
                  54,            0.024392,           0.0097019,           0.0070961,             0.99199,             0.99196,               0.995,             0.66416,            0.016543,           0.0040398,          0.00097521,            0.004753,            0.004753,            0.004753
                  55,            0.022535,           0.0093966,           0.0068944,             0.99199,               0.993,               0.995,             0.68113,            0.015564,           0.0040103,          0.00084346,            0.004654,            0.004654,            0.004654
                  56,            0.024174,           0.0092017,           0.0057215,             0.99439,             0.99156,               0.995,             0.65187,            0.016961,           0.0039584,          0.00083753,            0.004555,            0.004555,            0.004555
                  57,             0.02299,           0.0091544,           0.0069635,             0.99505,             0.99286,               0.995,             0.64811,            0.016325,           0.0039007,          0.00082356,            0.004456,            0.004456,            0.004456
                  58,            0.023967,           0.0096165,           0.0073028,             0.99353,             0.99165,               0.995,             0.62993,            0.017414,           0.0039572,           0.0008453,            0.004357,            0.004357,            0.004357
                  59,            0.024102,           0.0097563,           0.0074191,             0.99317,             0.99426,               0.995,             0.65628,            0.015968,           0.0039486,           0.0010155,            0.004258,            0.004258,            0.004258
                  60,            0.022491,           0.0096738,            0.006844,             0.99441,             0.99163,               0.995,             0.64158,            0.016899,           0.0039033,          0.00087098,            0.004159,            0.004159,            0.004159
                  61,            0.024075,           0.0094887,           0.0070516,             0.99362,             0.99847,               0.995,             0.67396,            0.016392,           0.0038858,          0.00087536,             0.00406,             0.00406,             0.00406
                  62,            0.023154,           0.0095306,           0.0055879,             0.99364,             0.99785,               0.995,             0.67571,            0.015276,           0.0038759,           0.0007645,            0.003961,            0.003961,            0.003961
                  63,            0.024677,            0.009225,           0.0064889,             0.99277,             0.99778,               0.995,             0.65857,             0.01589,           0.0038682,          0.00068069,            0.003862,            0.003862,            0.003862
                  64,            0.022484,           0.0090387,           0.0060029,             0.99392,              0.9993,               0.995,             0.64527,            0.015863,           0.0038806,          0.00076178,            0.003763,            0.003763,            0.003763
                  65,            0.021342,            0.008903,            0.005045,             0.99537,             0.99532,               0.995,             0.67234,            0.015946,           0.0038146,          0.00069385,            0.003664,            0.003664,            0.003664
                  66,            0.021956,           0.0090625,           0.0062824,             0.99329,             0.99398,               0.995,              0.6638,            0.015543,           0.0038988,          0.00072426,            0.003565,            0.003565,            0.003565
                  67,            0.022343,           0.0091637,           0.0057178,             0.99124,              0.9943,               0.995,              0.6747,            0.015771,           0.0038782,          0.00079424,            0.003466,            0.003466,            0.003466
                  68,            0.021926,           0.0086084,           0.0057123,             0.98892,             0.99827,               0.995,             0.68494,            0.015269,            0.003796,          0.00091301,            0.003367,            0.003367,            0.003367
                  69,            0.021317,           0.0089378,           0.0054217,             0.99242,             0.98932,               0.995,             0.67998,            0.015666,           0.0038851,          0.00094371,            0.003268,            0.003268,            0.003268
                  70,            0.021051,           0.0089423,           0.0068785,             0.99457,             0.98728,               0.995,             0.68197,            0.015125,           0.0038861,          0.00072676,            0.003169,            0.003169,            0.003169
                  71,            0.021147,           0.0089313,           0.0058461,             0.99164,             0.99722,               0.995,             0.68674,            0.015518,           0.0039676,          0.00079231,             0.00307,             0.00307,             0.00307
                  72,            0.021289,           0.0097288,           0.0064241,             0.99046,             0.99872,               0.995,             0.67771,            0.015706,           0.0039313,          0.00094177,            0.002971,            0.002971,            0.002971
                  73,            0.020451,           0.0091528,           0.0048034,             0.98628,                   1,               0.995,             0.67052,            0.016079,           0.0038943,          0.00088218,            0.002872,            0.002872,            0.002872
                  74,            0.022965,           0.0089736,           0.0056291,             0.98995,                   1,               0.995,             0.68319,            0.016029,           0.0038622,          0.00079025,            0.002773,            0.002773,            0.002773
                  75,            0.020001,           0.0085994,           0.0046966,              0.9946,             0.99789,               0.995,             0.68831,            0.016034,            0.003887,          0.00068932,            0.002674,            0.002674,            0.002674
                  76,            0.021849,           0.0089216,           0.0049432,             0.99383,                   1,               0.995,              0.6751,            0.015659,           0.0038997,          0.00055116,            0.002575,            0.002575,            0.002575
                  77,            0.021475,           0.0098755,           0.0053099,             0.99474,                   1,               0.995,             0.66453,             0.01568,           0.0039129,          0.00047392,            0.002476,            0.002476,            0.002476
                  78,            0.019707,           0.0084561,           0.0051215,             0.99478,             0.99939,               0.995,             0.67126,             0.01542,           0.0038418,           0.0005028,            0.002377,            0.002377,            0.002377
                  79,            0.019458,           0.0090491,           0.0050099,             0.99068,             0.99845,               0.995,             0.68378,            0.015198,             0.00384,          0.00055047,            0.002278,            0.002278,            0.002278
                  80,            0.019919,           0.0085686,           0.0046439,             0.99249,              0.9989,               0.995,             0.67558,            0.015711,           0.0038269,          0.00062701,            0.002179,            0.002179,            0.002179
                  81,            0.019534,           0.0086597,           0.0038418,             0.99294,             0.99808,               0.995,             0.67892,            0.015518,           0.0037235,           0.0005738,             0.00208,             0.00208,             0.00208
                  82,            0.020418,           0.0086188,           0.0047408,             0.99334,             0.99851,               0.995,             0.67916,            0.015392,           0.0037733,          0.00051908,            0.001981,            0.001981,            0.001981
                  83,            0.020585,           0.0092055,           0.0049778,             0.99347,                   1,               0.995,             0.68658,            0.014853,           0.0037672,          0.00048722,            0.001882,            0.001882,            0.001882
                  84,            0.020291,           0.0090743,           0.0048471,             0.99338,                   1,               0.995,             0.67936,            0.015331,           0.0037622,          0.00048751,            0.001783,            0.001783,            0.001783
                  85,            0.020383,           0.0089873,           0.0040603,             0.99269,             0.99801,               0.995,              0.6938,            0.015228,           0.0037843,           0.0004993,            0.001684,            0.001684,            0.001684
                  86,            0.019288,           0.0086162,           0.0043185,             0.99316,             0.99744,               0.995,             0.67981,            0.015717,           0.0037894,          0.00046242,            0.001585,            0.001585,            0.001585
                  87,            0.019771,           0.0087258,           0.0038852,             0.99284,             0.99756,               0.995,             0.67906,            0.015631,           0.0037906,          0.00044471,            0.001486,            0.001486,            0.001486
                  88,            0.020344,           0.0087436,           0.0042103,             0.99417,             0.99815,               0.995,             0.68162,            0.015393,            0.003787,          0.00043487,            0.001387,            0.001387,            0.001387
                  89,            0.020185,           0.0083476,           0.0043017,             0.99274,                   1,               0.995,             0.68298,            0.015147,           0.0037646,          0.00042709,            0.001288,            0.001288,            0.001288
                  90,            0.019002,           0.0087727,           0.0038407,             0.99285,             0.99436,               0.995,             0.68519,            0.015018,           0.0037694,          0.00044209,            0.001189,            0.001189,            0.001189
                  91,            0.018786,           0.0087948,           0.0046754,             0.99232,             0.99757,               0.995,             0.68061,             0.01524,           0.0037554,          0.00042806,             0.00109,             0.00109,             0.00109
                  92,            0.018783,           0.0087391,           0.0044218,             0.99327,             0.99908,               0.995,             0.68564,            0.015157,           0.0038029,          0.00044506,            0.000991,            0.000991,            0.000991
                  93,             0.01925,            0.008505,           0.0045739,             0.99348,             0.99983,               0.995,             0.68455,            0.015254,           0.0037949,          0.00044791,            0.000892,            0.000892,            0.000892
                  94,            0.019658,           0.0088029,           0.0036081,              0.9936,                   1,               0.995,             0.70129,            0.015274,           0.0037976,          0.00049492,            0.000793,            0.000793,            0.000793
                  95,            0.018665,            0.008348,           0.0036795,             0.99335,                   1,               0.995,             0.68726,            0.015128,           0.0037813,          0.00046347,            0.000694,            0.000694,            0.000694
                  96,             0.01999,           0.0086689,           0.0051056,             0.99401,                   1,               0.995,             0.67989,             0.01534,           0.0037674,           0.0004501,            0.000595,            0.000595,            0.000595
                  97,            0.019448,           0.0083262,            0.004953,             0.99378,                   1,               0.995,             0.68819,            0.015369,           0.0037801,          0.00044697,            0.000496,            0.000496,            0.000496
                  98,            0.019049,           0.0083606,           0.0038036,             0.99431,                   1,               0.995,             0.69207,            0.015353,            0.003801,          0.00045513,            0.000397,            0.000397,            0.000397
                  99,            0.019624,           0.0084848,           0.0036623,              0.9939,                   1,               0.995,             0.68472,            0.015444,           0.0037999,          0.00045606,            0.000298,            0.000298,            0.000298
